1 --> {1=62, 2=62, 3=86, 4=177, 5=38, 6=177, 7=12, 8=182, 9=88, 10=38, 11=62, 12=62, 13=186}
3 --> {1=306, 2=336, 3=306, 4=294, 5=296, 6=295, 7=267, 8=306, 9=287, 10=382, 11=306, 12=306, 13=250}
4 --> {1=495, 2=495, 3=495, 4=542, 5=655, 6=542, 7=428, 8=697, 9=458, 10=578, 11=495, 12=495, 13=665}
11 --> {1=1702, 2=1720, 3=1825, 4=1809, 5=1710, 6=1802, 7=1724, 8=1704, 9=1672, 10=1693, 11=1788, 12=1720, 13=1695}
14 --> {1=1914, 2=1914, 3=1914, 4=1914, 5=1914, 6=1914, 7=1914, 8=1914, 9=1914, 10=1914, 11=1914, 12=1914, 13=1914}
23 --> {1=2250, 2=2267, 3=2267, 4=2233, 5=2233, 6=2266, 7=2216, 8=2215, 9=2239, 10=2239, 11=2267, 12=2250, 13=2267}
28 --> {1=2686, 2=2380, 3=2686, 4=2363, 5=2363, 6=2363, 7=2686, 8=2370, 9=2369, 10=2369, 11=2372, 12=2358, 13=2399}
29 --> {1=2431, 2=2723, 3=2409, 4=2425, 5=2740, 6=2757, 7=2405, 8=2457, 9=2723, 10=2757, 11=2409, 12=2408, 13=2723}
32 --> {1=2874, 2=2870, 3=2870, 4=2608, 5=2608, 6=2878, 7=2608, 8=2870, 9=2608, 10=2608, 11=2870, 12=2592, 13=2886}
33 --> {1=2900, 2=2900, 3=2900, 4=2900, 5=2900, 6=2900, 7=2900, 8=2900, 9=2900, 10=2900, 11=2900, 12=2900, 13=2900}
35 --> {1=3003, 2=2982, 3=3023, 4=3023, 5=3015, 6=3015, 7=2979, 8=3015, 9=2979, 10=3015, 11=2982, 12=3042, 13=3023}
53 --> {1=4447, 2=4460, 3=4460, 4=4460, 5=4460, 6=4447, 7=4451, 8=4451, 9=4448, 10=4448, 11=4460, 12=4447, 13=4456}
82 --> {1=5544, 2=5542, 3=5552, 4=5552, 5=5552, 6=5552, 7=5544, 8=5528, 9=5543, 10=5544, 11=5566, 12=5528, 13=5544}
91 --> {1=5982, 2=5985, 3=5985, 4=5985, 5=5985, 6=5982, 7=5982, 8=5985, 9=5982, 10=5982, 11=5985, 12=5982, 13=5985}
94 --> {1=6104, 2=6122, 3=6122, 4=6122, 5=6086, 6=6122, 7=6122, 8=6113, 9=6094, 10=6086, 11=6112, 12=6086, 13=6086}
95 --> {1=6143, 2=6143, 3=6143, 4=6126, 5=6126, 6=6143, 7=6141, 8=6141, 9=6133, 10=6133, 11=6129, 12=6126, 13=6129}
96 --> {1=6185, 2=6153, 3=6153, 4=6159, 5=6159, 6=6159, 7=6163, 8=6163, 9=6149, 10=6159, 11=6153, 12=6147, 13=6159}
102 --> {1=6405, 2=6393, 3=6400, 4=6400, 5=6403, 6=6397, 7=6400, 8=6397, 9=6409, 10=6409, 11=6393, 12=6387, 13=6393}
103 --> {1=6441, 2=6439, 3=6439, 4=6459, 5=6459, 6=6445, 7=6459, 8=6445, 9=6459, 10=6459, 11=6459, 12=6433, 13=6459}
104 --> {1=6471, 2=6478, 3=6468, 4=6493, 5=6493, 6=6493, 7=6493, 8=6466, 9=6480, 10=6493, 11=6493, 12=6493, 13=6468}
105 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
110 --> {1=6669, 2=6669, 3=6669, 4=6669, 5=6669, 6=6669, 7=6669, 8=6669, 9=6669, 10=6669, 11=6669, 12=6669, 13=6669}
120 --> {1=6936, 2=6951, 3=6951, 4=6951, 5=6929, 6=6947, 7=6936, 8=6936, 9=6951, 10=6936, 11=6951, 12=6951, 13=6936}
126 --> {1=7182, 2=7180, 3=7180, 4=7182, 5=7170, 6=7173, 7=7174, 8=7164, 9=7170, 10=7170, 11=7170, 12=7164, 13=7180}
138 --> {1=7579, 2=7545, 3=7545, 4=7545, 5=7579, 6=7545, 7=7569, 8=7545, 9=7547, 10=7547, 11=7545, 12=7545, 13=7576}
139 --> {1=7600, 2=7612, 3=7607, 4=7590, 5=7583, 6=7583, 7=7583, 8=7581, 9=7590, 10=7583, 11=7607, 12=7600, 13=7607}
141 --> {1=7683, 2=7683, 3=7683, 4=7684, 5=7658, 6=7683, 7=7683, 8=7683, 9=7671, 10=7683, 11=7683, 12=7683, 13=7658}
146 --> {1=7817, 2=7817, 3=7814, 4=7809, 5=7817, 6=7814, 7=7817, 8=7809, 9=7809, 10=7817, 11=7809, 12=7809, 13=7809}
150 --> {1=7892, 2=7892, 3=7892, 4=7892, 5=7892, 6=7892, 7=7892, 8=7892, 9=7892, 10=7892, 11=7892, 12=7892, 13=7892}
156 --> {1=8159, 2=8129, 3=8129, 4=8152, 5=8156, 6=8135, 7=8156, 8=8170, 9=8152, 10=8156, 11=8152, 12=8152, 13=8163}
166 --> {1=8330, 2=8342, 3=8342, 4=8334, 5=8326, 6=8341, 7=8341, 8=8342, 9=8327, 10=8341, 11=8342, 12=8315, 13=8342}
180 --> {1=8735, 2=8734, 3=8735, 4=8703, 5=8706, 6=8706, 7=8706, 8=8703, 9=8735, 10=8706, 11=8734, 12=8703, 13=8706}
