1 --> {1=71, 2=136, 3=5, 4=52, 5=52, 6=52, 7=6, 8=87, 9=36, 10=36, 11=18, 12=50, 13=33}
3 --> {1=231, 2=231, 3=226, 4=239, 5=239, 6=239, 7=285, 8=336, 9=272, 10=272, 11=282, 12=263, 13=378}
4 --> {1=688, 2=434, 3=540, 4=511, 5=511, 6=511, 7=422, 8=473, 9=420, 10=420, 11=559, 12=434, 13=557}
11 --> {1=1760, 2=1697, 3=1678, 4=1674, 5=1674, 6=1752, 7=1745, 8=1667, 9=1714, 10=1714, 11=1673, 12=1747, 13=1788}
14 --> {1=1913, 2=1913, 3=1913, 4=1912, 5=1917, 6=1917, 7=1912, 8=1913, 9=1912, 10=1912, 11=1913, 12=1913, 13=1913}
23 --> {1=2216, 2=2216, 3=2217, 4=2233, 5=2233, 6=2233, 7=2230, 8=2265, 9=2222, 10=2222, 11=2221, 12=2225, 13=2248}
28 --> {1=2364, 2=2357, 3=2356, 4=2363, 5=2363, 6=2363, 7=2376, 8=2375, 9=2369, 10=2369, 11=2366, 12=2387, 13=2704}
29 --> {1=2750, 2=2406, 3=2402, 4=2421, 5=2421, 6=2421, 7=2405, 8=2411, 9=2420, 10=2420, 11=2422, 12=2406, 13=2412}
32 --> {1=2591, 2=2591, 3=2599, 4=2606, 5=2606, 6=2606, 7=2598, 8=2874, 9=2598, 10=2598, 11=2599, 12=2591, 13=2870}
33 --> {1=2900, 2=2900, 3=2900, 4=2902, 5=2900, 6=2902, 7=2900, 8=2900, 9=2900, 10=2900, 11=2900, 12=2900, 13=2900}
35 --> {1=2991, 2=2991, 3=2982, 4=3045, 5=2992, 6=3045, 7=2979, 8=3028, 9=2976, 10=2976, 11=2982, 12=2991, 13=3006}
53 --> {1=4459, 2=4459, 3=4456, 4=4464, 5=4464, 6=4464, 7=4472, 8=4451, 9=4448, 10=4448, 11=4467, 12=4445, 13=4447}
82 --> {1=5560, 2=5556, 3=5530, 4=5544, 5=5544, 6=5544, 7=5534, 8=5563, 9=5536, 10=5536, 11=5530, 12=5556, 13=5556}
91 --> {1=5988, 2=5988, 3=5988, 4=5986, 5=5986, 6=5996, 7=5982, 8=6003, 9=5986, 10=5986, 11=5988, 12=5988, 13=5988}
94 --> {1=6105, 2=6090, 3=6099, 4=6110, 5=6099, 6=6089, 7=6110, 8=6113, 9=6110, 10=6110, 11=6099, 12=6097, 13=6090}
95 --> {1=6138, 2=6138, 3=6144, 4=6124, 5=6144, 6=6133, 7=6133, 8=6141, 9=6133, 10=6133, 11=6144, 12=6138, 13=6138}
96 --> {1=6160, 2=6160, 3=6155, 4=6148, 5=6148, 6=6148, 7=6150, 8=6164, 9=6146, 10=6146, 11=6183, 12=6160, 13=6158}
102 --> {1=6398, 2=6398, 3=6385, 4=6397, 5=6397, 6=6397, 7=6400, 8=6417, 9=6409, 10=6409, 11=6385, 12=6386, 13=6425}
103 --> {1=6457, 2=6457, 3=6438, 4=6453, 5=6446, 6=6446, 7=6439, 8=6439, 9=6445, 10=6445, 11=6431, 12=6457, 13=6438}
104 --> {1=6477, 2=6477, 3=6468, 4=6479, 5=6479, 6=6484, 7=6478, 8=6478, 9=6493, 10=6493, 11=6466, 12=6477, 13=6468}
105 --> {1=6504, 2=6504, 3=6504, 4=6504, 5=6504, 6=6504, 7=6504, 8=6504, 9=6504, 10=6504, 11=6504, 12=6504, 13=6504}
