2 --> {1=222, 2=222, 3=217, 4=217, 5=223, 6=219, 7=223, 8=222, 9=223, 10=223, 11=222, 12=222, 13=222}
5 --> {1=774, 2=733, 3=712, 4=734, 5=734, 6=734, 7=730, 8=720, 9=711, 10=711, 11=765, 12=733, 13=712}
6 --> {1=966, 2=966, 3=933, 4=965, 5=965, 6=965, 7=1040, 8=957, 9=940, 10=940, 11=974, 12=966, 13=966}
7 --> {1=1172, 2=1172, 3=1172, 4=1094, 5=1094, 6=1094, 7=1135, 8=1100, 9=1150, 10=1150, 11=1106, 12=1174, 13=1120}
8 --> {1=1221, 2=1221, 3=1274, 4=1285, 5=1285, 6=1285, 7=1215, 8=1213, 9=1265, 10=1265, 11=1225, 12=1220, 13=1221}
9 --> {1=1327, 2=1327, 3=1311, 4=1321, 5=1321, 6=1321, 7=1323, 8=1308, 9=1402, 10=1402, 11=1316, 12=1327, 13=1327}
10 --> {1=1561, 2=1559, 3=1530, 4=1532, 5=1532, 6=1520, 7=1546, 8=1529, 9=1524, 10=1524, 11=1545, 12=1541, 13=1623}
12 --> {1=1843, 2=1843, 3=1836, 4=1835, 5=1835, 6=1835, 7=1838, 8=1838, 9=1848, 10=1848, 11=1850, 12=1843, 13=1854}
13 --> {1=1882, 2=1872, 3=1876, 4=1884, 5=1884, 6=1884, 7=1880, 8=1880, 9=1875, 10=1875, 11=1889, 12=1872, 13=1876}
15 --> {1=1919, 2=1926, 3=1937, 4=1935, 5=1935, 6=1935, 7=1940, 8=1958, 9=1946, 10=1946, 11=1937, 12=1926, 13=1927}
16 --> {1=2003, 2=1972, 3=1972, 4=1965, 5=1965, 6=1965, 7=2005, 8=2005, 9=1963, 10=1963, 11=1979, 12=2004, 13=2007}
17 --> {1=2011, 2=2011, 3=2011, 4=2043, 5=2043, 6=2043, 7=2010, 8=2044, 9=2029, 10=2029, 11=2011, 12=2031, 13=2020}
18 --> {1=2084, 2=2077, 3=2077, 4=2064, 5=2064, 6=2064, 7=2069, 8=2070, 9=2057, 10=2057, 11=2077, 12=2077, 13=2077}
19 --> {1=2115, 2=2115, 3=2130, 4=2113, 5=2107, 6=2107, 7=2109, 8=2116, 9=2113, 10=2113, 11=2130, 12=2115, 13=2104}
20 --> {1=2158, 2=2152, 3=2152, 4=2153, 5=2181, 6=2181, 7=2153, 8=2148, 9=2153, 10=2153, 11=2152, 12=2181, 13=2152}
21 --> {1=2173, 2=2173, 3=2195, 4=2171, 5=2187, 6=2187, 7=2171, 8=2191, 9=2171, 10=2171, 11=2195, 12=2173, 13=2173}
22 --> {1=2213, 2=2208, 3=2198, 4=2203, 5=2203, 6=2203, 7=2208, 8=2208, 9=2203, 10=2203, 11=2208, 12=2205, 13=2207}
24 --> {1=2271, 2=2274, 3=2301, 4=2281, 5=2281, 6=2281, 7=2291, 8=2273, 9=2287, 10=2287, 11=2301, 12=2274, 13=2299}
25 --> {1=2331, 2=2331, 3=2331, 4=2331, 5=2331, 6=2331, 7=2331, 8=2331, 9=2331, 10=2331, 11=2331, 12=2331, 13=2331}
26 --> {1=2338, 2=2343, 3=2343, 4=2332, 5=2332, 6=2332, 7=2657, 8=2657, 9=2332, 10=2657, 11=2343, 12=2343, 13=2343}
27 --> {1=2348, 2=2348, 3=2345, 4=2344, 5=2344, 6=2344, 7=2345, 8=2664, 9=2344, 10=2344, 11=2345, 12=2348, 13=2349}
30 --> {1=2489, 2=2489, 3=2488, 4=2464, 5=2464, 6=2464, 7=2475, 8=2514, 9=2463, 10=2463, 11=2470, 12=2489, 13=2465}
31 --> {1=2589, 2=2545, 3=2541, 4=2516, 5=2516, 6=2516, 7=2542, 8=2542, 9=2520, 10=2520, 11=2860, 12=2545, 13=2545}
34 --> {1=2923, 2=2923, 3=2923, 4=2920, 5=2920, 6=2920, 7=2915, 8=2917, 9=2915, 10=2915, 11=2934, 12=2923, 13=2967}
36 --> {1=3072, 2=3068, 3=3065, 4=3079, 5=3079, 6=3079, 7=3099, 8=3067, 9=3074, 10=3074, 11=3142, 12=3078, 13=3148}
37 --> {1=3307, 2=3216, 3=3212, 4=3219, 5=3219, 6=3219, 7=3239, 8=3341, 9=3236, 10=3236, 11=3318, 12=3216, 13=3233}
38 --> {1=3364, 2=3358, 3=3358, 4=3363, 5=3363, 6=3363, 7=3358, 8=3363, 9=3358, 10=3358, 11=3363, 12=3366, 13=3363}
39 --> {1=3481, 2=3375, 3=3378, 4=3488, 5=3488, 6=3488, 7=3372, 8=3399, 9=3372, 10=3372, 11=3378, 12=3375, 13=3375}
40 --> {1=3593, 2=3593, 3=3617, 4=3598, 5=3598, 6=3598, 7=3583, 8=3609, 9=3583, 10=3583, 11=3578, 12=3593, 13=3580}
41 --> {1=3664, 2=3664, 3=3664, 4=3673, 5=3673, 6=3673, 7=3664, 8=3672, 9=3664, 10=3673, 11=3664, 12=3673, 13=3664}
