2 --> {1=217, 2=217, 3=217, 4=224, 5=217, 6=224, 7=217, 8=217, 9=223, 10=223, 11=217, 12=217, 13=217}
5 --> {1=735, 2=735, 3=735, 4=795, 5=836, 6=778, 7=807, 8=756, 9=783, 10=732, 11=735, 12=735, 13=718}
6 --> {1=950, 2=1023, 3=950, 4=1044, 5=965, 6=942, 7=1044, 8=950, 9=1066, 10=965, 11=950, 12=950, 13=933}
7 --> {1=1162, 2=1162, 3=1162, 4=1097, 5=1094, 6=1094, 7=1122, 8=1162, 9=1097, 10=1159, 11=1200, 12=1162, 13=1120}
8 --> {1=1243, 2=1288, 3=1215, 4=1240, 5=1288, 6=1285, 7=1228, 8=1249, 9=1240, 10=1288, 11=1240, 12=1276, 13=1288}
9 --> {1=1413, 2=1413, 3=1413, 4=1435, 5=1435, 6=1397, 7=1435, 8=1507, 9=1402, 10=1435, 11=1413, 12=1413, 13=1423}
10 --> {1=1584, 2=1554, 3=1620, 4=1539, 5=1568, 6=1573, 7=1647, 8=1521, 9=1533, 10=1524, 11=1543, 12=1603, 13=1561}
12 --> {1=1835, 2=1856, 3=1851, 4=1838, 5=1864, 6=1843, 7=1864, 8=1835, 9=1848, 10=1864, 11=1851, 12=1835, 13=1835}
13 --> {1=1872, 2=1872, 3=1900, 4=1884, 5=1872, 6=1884, 7=1897, 8=1868, 9=1900, 10=1872, 11=1867, 12=1867, 13=1900}
15 --> {1=1952, 2=1952, 3=1952, 4=1935, 5=1920, 6=1920, 7=1942, 8=1920, 9=1936, 10=1942, 11=1932, 12=1920, 13=1920}
16 --> {1=2003, 2=1988, 3=1989, 4=1989, 5=1989, 6=2005, 7=2004, 8=1962, 9=1973, 10=1973, 11=1988, 12=1989, 13=1988}
17 --> {1=2051, 2=2009, 3=2009, 4=2029, 5=2029, 6=2029, 7=2010, 8=2049, 9=2035, 10=2029, 11=2011, 12=2009, 13=2039}
18 --> {1=2054, 2=2058, 3=2078, 4=2058, 5=2064, 6=2071, 7=2078, 8=2054, 9=2057, 10=2057, 11=2058, 12=2058, 13=2054}
19 --> {1=2107, 2=2107, 3=2115, 4=2115, 5=2113, 6=2113, 7=2125, 8=2113, 9=2126, 10=2125, 11=2107, 12=2107, 13=2104}
20 --> {1=2145, 2=2145, 3=2145, 4=2145, 5=2176, 6=2145, 7=2145, 8=2145, 9=2145, 10=2145, 11=2145, 12=2145, 13=2145}
21 --> {1=2187, 2=2187, 3=2187, 4=2171, 5=2171, 6=2171, 7=2171, 8=2187, 9=2171, 10=2171, 11=2187, 12=2187, 13=2171}
22 --> {1=2213, 2=2197, 3=2203, 4=2203, 5=2197, 6=2203, 7=2197, 8=2197, 9=2197, 10=2197, 11=2197, 12=2197, 13=2197}
24 --> {1=2326, 2=2299, 3=2291, 4=2620, 5=2620, 6=2314, 7=2315, 8=2314, 9=2631, 10=2632, 11=2299, 12=2273, 13=2299}
25 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
26 --> {1=2333, 2=2660, 3=2660, 4=2660, 5=2660, 6=2337, 7=2660, 8=2657, 9=2660, 10=2660, 11=2660, 12=2333, 13=2333}
27 --> {1=2344, 2=2349, 3=2349, 4=2344, 5=2344, 6=2344, 7=2348, 8=2344, 9=2344, 10=2344, 11=2344, 12=2349, 13=2344}
30 --> {1=2514, 2=2472, 3=2805, 4=2486, 5=2503, 6=2469, 7=2799, 8=2479, 9=2760, 10=2799, 11=2472, 12=2486, 13=2472}
31 --> {1=2559, 2=2559, 3=2559, 4=2532, 5=2532, 6=2516, 7=2569, 8=2520, 9=2823, 10=2865, 11=2559, 12=2559, 13=2574}
34 --> {1=2917, 2=2967, 3=2967, 4=2917, 5=2967, 6=2971, 7=2917, 8=2920, 9=2951, 10=2951, 11=2966, 12=2967, 13=2966}
36 --> {1=3082, 2=3196, 3=3082, 4=3117, 5=3174, 6=3169, 7=3134, 8=3179, 9=3080, 10=3074, 11=3082, 12=3082, 13=3074}
37 --> {1=3289, 2=3291, 3=3326, 4=3276, 5=3276, 6=3276, 7=3254, 8=3315, 9=3236, 10=3227, 11=3215, 12=3298, 13=3212}
38 --> {1=3357, 2=3357, 3=3357, 4=3363, 5=3363, 6=3363, 7=3363, 8=3357, 9=3363, 10=3357, 11=3357, 12=3357, 13=3357}
39 --> {1=3515, 2=3500, 3=3441, 4=3421, 5=3421, 6=3437, 7=3524, 8=3441, 9=3407, 10=3421, 11=3500, 12=3530, 13=3437}
40 --> {1=3589, 2=3589, 3=3589, 4=3575, 5=3637, 6=3637, 7=3637, 8=3655, 9=3583, 10=3637, 11=3589, 12=3589, 13=3637}
41 --> {1=3667, 2=3667, 3=3667, 4=3664, 5=3664, 6=3664, 7=3667, 8=3664, 9=3664, 10=3664, 11=3664, 12=3664, 13=3664}
42 --> {1=3674, 2=3674, 3=3674, 4=3674, 5=3674, 6=3674, 7=3674, 8=3674, 9=3674, 10=3674, 11=3674, 12=3674, 13=3674}
43 --> {1=3771, 2=3738, 3=3708, 4=3683, 5=3683, 6=3757, 7=3769, 8=3811, 9=3686, 10=3699, 11=3708, 12=3776, 13=3697}
44 --> {1=3903, 2=3893, 3=3903, 4=3920, 5=3877, 6=3863, 7=3875, 8=3903, 9=3920, 10=3877, 11=3903, 12=3903, 13=3862}
45 --> {1=4084, 2=4084, 3=4084, 4=4091, 5=4038, 6=4054, 7=4063, 8=4107, 9=4096, 10=4063, 11=4084, 12=4084, 13=4049}
46 --> {1=4203, 2=4203, 3=4203, 4=4198, 5=4203, 6=4198, 7=4203, 8=4198, 9=4203, 10=4198, 11=4203, 12=4198, 13=4203}
47 --> {1=4226, 2=4226, 3=4226, 4=4211, 5=4207, 6=4228, 7=4228, 8=4232, 9=4228, 10=4228, 11=4226, 12=4226, 13=4228}
48 --> {1=4242, 2=4281, 3=4281, 4=4275, 5=4259, 6=4259, 7=4248, 8=4246, 9=4273, 10=4248, 11=4275, 12=4275, 13=4281}
49 --> {1=4304, 2=4324, 3=4312, 4=4294, 5=4294, 6=4310, 7=4300, 8=4323, 9=4333, 10=4291, 11=4324, 12=4291, 13=4312}
50 --> {1=4344, 2=4351, 3=4356, 4=4356, 5=4356, 6=4338, 7=4356, 8=4369, 9=4356, 10=4356, 11=4356, 12=4356, 13=4360}
51 --> {1=4378, 2=4382, 3=4382, 4=4410, 5=4386, 6=4386, 7=4383, 8=4410, 9=4390, 10=4390, 11=4382, 12=4378, 13=4382}
52 --> {1=4417, 2=4417, 3=4418, 4=4417, 5=4417, 6=4430, 7=4417, 8=4417, 9=4417, 10=4417, 11=4418, 12=4417, 13=4440}
54 --> {1=4485, 2=4485, 3=4485, 4=4486, 5=4485, 6=4483, 7=4483, 8=4486, 9=4483, 10=4483, 11=4485, 12=4481, 13=4485}
55 --> {1=4495, 2=4495, 3=4495, 4=4497, 5=4497, 6=4497, 7=4497, 8=4487, 9=4497, 10=4497, 11=4497, 12=4495, 13=4487}
56 --> {1=4508, 2=4520, 3=4520, 4=4526, 5=4526, 6=4526, 7=4508, 8=4533, 9=4520, 10=4520, 11=4526, 12=4504, 13=4520}
57 --> {1=4563, 2=4552, 3=4552, 4=4552, 5=4552, 6=4552, 7=4544, 8=4542, 9=4557, 10=4552, 11=4552, 12=4539, 13=4552}
58 --> {1=4579, 2=4579, 3=4579, 4=4590, 5=4585, 6=4581, 7=4590, 8=4590, 9=4584, 10=4571, 11=4584, 12=4571, 13=4584}
59 --> {1=4595, 2=4625, 3=4625, 4=4619, 5=4595, 6=4597, 7=4595, 8=4597, 9=4600, 10=4600, 11=4595, 12=4595, 13=4625}
60 --> {1=4632, 2=4688, 3=4683, 4=4665, 5=4649, 6=4643, 7=4649, 8=4679, 9=4670, 10=4649, 11=4683, 12=4688, 13=4683}
61 --> {1=4696, 2=4696, 3=4696, 4=4696, 5=4696, 6=4696, 7=4696, 8=4696, 9=4704, 10=4712, 11=4696, 12=4696, 13=4696}
62 --> {1=4756, 2=4756, 3=4744, 4=4744, 5=4740, 6=4741, 7=4745, 8=4754, 9=4766, 10=4758, 11=4744, 12=4744, 13=4758}
63 --> {1=4785, 2=4774, 3=4774, 4=4772, 5=4772, 6=4772, 7=4772, 8=4798, 9=4772, 10=4772, 11=4772, 12=4785, 13=4774}
64 --> {1=4854, 2=4835, 3=4854, 4=4868, 5=4868, 6=4868, 7=4868, 8=4844, 9=4854, 10=4868, 11=4844, 12=4835, 13=4844}
65 --> {1=4874, 2=4874, 3=4877, 4=4874, 5=4874, 6=4874, 7=4877, 8=4877, 9=4881, 10=4881, 11=4874, 12=4874, 13=4874}
66 --> {1=4882, 2=4882, 3=4882, 4=4882, 5=4882, 6=4888, 7=4882, 8=4882, 9=4882, 10=4882, 11=4882, 12=4882, 13=4882}
67 --> {1=4922, 2=4922, 3=4930, 4=4930, 5=4906, 6=4931, 7=4906, 8=4894, 9=4897, 10=4906, 11=4930, 12=4895, 13=4939}
68 --> {1=4952, 2=4952, 3=4952, 4=4957, 5=4957, 6=4957, 7=4957, 8=4952, 9=4957, 10=4957, 11=4952, 12=4952, 13=4957}
69 --> {1=4975, 2=5035, 3=4980, 4=4980, 5=4975, 6=5030, 7=4975, 8=4993, 9=4980, 10=4975, 11=5035, 12=4980, 13=4987}
70 --> {1=5068, 2=5072, 3=5044, 4=5070, 5=5060, 6=5068, 7=5068, 8=5068, 9=5068, 10=5068, 11=5068, 12=5044, 13=5068}
71 --> {1=5106, 2=5090, 3=5114, 4=5114, 5=5099, 6=5111, 7=5114, 8=5106, 9=5114, 10=5090, 11=5114, 12=5114, 13=5087}
72 --> {1=5120, 2=5141, 3=5141, 4=5160, 5=5160, 6=5145, 7=5160, 8=5159, 9=5169, 10=5160, 11=5141, 12=5120, 13=5141}
73 --> {1=5209, 2=5223, 3=5194, 4=5174, 5=5182, 6=5176, 7=5178, 8=5194, 9=5174, 10=5176, 11=5223, 12=5182, 13=5194}
74 --> {1=5250, 2=5226, 3=5239, 4=5239, 5=5239, 6=5257, 7=5257, 8=5269, 9=5262, 10=5257, 11=5268, 12=5239, 13=5226}
75 --> {1=5279, 2=5314, 3=5286, 4=5330, 5=5330, 6=5280, 7=5309, 8=5309, 9=5303, 10=5309, 11=5324, 12=5279, 13=5324}
